***Do some ML magic***
Name1 : No Game No Life: Zero (2017)
Rating1:  2.4
Name2 : Father of the Bride Part II (1995)
Rating2:  5
Name3 : Grumpier Old Men (1995)
Rating3:  4.0
         12162800 function calls (12035043 primitive calls) in 22.920 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.005    0.002    0.005    0.002 {method 'get_labels_groupby' of 'pandas._libs.hashtable.Int64HashTable' objects}
        8    0.000    0.000    0.005    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:4214(reindex)
        2    0.000    0.000    0.005    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3894(_drop_axis)
        1    0.000    0.000    0.005    0.005 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:1301(_get_join_indexers)
        4    0.000    0.000    0.005    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:335(_init_dict)
    19646    0.005    0.000    0.005    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:183(classes_and_not_datetimelike)
       24    0.003    0.000    0.004    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:2728(_extend_blocks)
    19450    0.004    0.000    0.004    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:1812(_nonzero_dispatcher)
    19484    0.004    0.000    0.004    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:179(blklocs)
     9746    0.004    0.000    0.004    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:180(is_view)
        9    0.000    0.000    0.004    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:156(from_blocks)
     9725    0.004    0.000    0.004    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2245(_any_dispatcher)
     9819    0.004    0.000    0.004    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:135(_check_ndim)
    19493    0.004    0.000    0.004    0.000 {pandas._libs.lib.item_from_zerodim}
    19573    0.004    0.000    0.004    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:201(internal_values)
        2    0.000    0.000    0.004    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/algorithms.py:468(_factorize_array)
        2    0.004    0.002    0.004    0.002 {method 'factorize' of 'pandas._libs.hashtable.Int64HashTable' objects}
      145    0.000    0.000    0.004    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:5557(ensure_index)
        2    0.000    0.000    0.003    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:1871(_factorize_keys)
        1    0.000    0.000    0.003    0.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:576(__init__)
     9771    0.003    0.000    0.003    0.000 {method 'items' of 'dict' objects}
       10    0.003    0.000    0.003    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.003    0.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:951(_get_merge_keys)
     9738    0.003    0.000    0.003    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:319(iget)
    19463    0.003    0.000    0.003    0.000 {pandas._libs.algos.ensure_object}
        3    0.002    0.001    0.003    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1921(<listcomp>)
    19494    0.003    0.000    0.003    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:1378(nlevels)
        4    0.003    0.001    0.003    0.001 {method 'factorize' of 'pandas._libs.hashtable.Int64Factorizer' objects}
     9724    0.003    0.000    0.003    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:752(_argpartition_dispatcher)
        7    0.000    0.000    0.003    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:4391(reindex)
        1    0.000    0.000    0.003    0.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:1587(_drop_labels_or_levels)
     9768    0.003    0.000    0.003    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:259(items)
     9725    0.003    0.000    0.003    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:1911(_shape_dispatcher)
     9732    0.003    0.000    0.003    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/multiarray.py:468(can_cast)
     9725    0.003    0.000    0.003    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/numeric.py:587(_flatnonzero_dispatcher)
        1    0.000    0.000    0.003    0.003 {built-in method builtins.round}
        1    0.000    0.000    0.003    0.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:1383(__round__)
        1    0.000    0.000    0.003    0.003 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:7962(round)
     9745    0.002    0.000    0.002    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:311(shape)
        1    0.000    0.000    0.002    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:5255(sort_values)
        2    0.000    0.000    0.002    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:1325(<genexpr>)
     9729    0.002    0.000    0.002    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:1701(_ravel_dispatcher)
       40    0.000    0.000    0.002    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1564(from_array)
        4    0.000    0.000    0.002    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/construction.py:600(create_series_with_explicit_dtype)
        7    0.000    0.000    0.002    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1238(reindex_indexer)
        2    0.000    0.000    0.002    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:4465(_reindex_axes)
        5    0.000    0.000    0.002    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:2957(get_indexer)
        6    0.000    0.000    0.002    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1300(_slice_take_blocks_ax0)
        9    0.000    0.000    0.002    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1827(_multi_blockify)
        1    0.000    0.000    0.002    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/util/_decorators.py:307(wrapper)
        1    0.000    0.000    0.002    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:4013(reindex)
     9742    0.002    0.000    0.002    0.000 {method 'upper' of 'str' objects}
       53    0.000    0.000    0.002    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:2374(__init__)
        5    0.000    0.000    0.002    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:3291(reindex)
     9743    0.002    0.000    0.002    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/numeric.py:237(inferred_type)
        2    0.000    0.000    0.002    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1427(take)
        2    0.000    0.000    0.002    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/algorithms.py:1991(safe_sort)
        2    0.000    0.000    0.002    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:3024(__setitem__)
        2    0.000    0.000    0.002    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:3105(_set_item)
     9742    0.002    0.000    0.002    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1066(value_getitem)
        3    0.000    0.000    0.002    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:5558(copy)
        5    0.000    0.000    0.002    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:777(copy)
        1    0.000    0.000    0.002    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/concat.py:70(concat)
       13    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:675(copy)
        2    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:864(__getitem__)
       10    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:4211(_reduce)
        2    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3572(_set_item)
        2    0.001    0.001    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/sorting.py:23(get_group_index)
        4    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:4793(isna)
        4    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:7060(isna)
     9724    0.001    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:294(_data)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:31(concatenate_block_managers)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:551(_cleanup)
        1    0.001    0.001    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:983(_engine)
        2    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1162(insert)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:142(<listcomp>)
        5    0.001    0.000    0.001    0.000 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
        6    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/missing.py:235(_isna_string_dtype)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:1042(_getitem_tuple)
        3    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:4502(_reindex_with_indexers)
        2    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:738(_getitem_tuple_same_dim)
       26    0.001    0.000    0.001    0.000 {pandas._libs.algos.take_1d_object_object}
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/concat.py:456(get_result)
   315/50    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/abc.py:141(__subclasscheck__)
        2    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3685(__delitem__)
   315/50    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
        3    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:4120(_can_hold_identifiers_and_holds_name)
        6    0.001    0.000    0.001    0.000 {built-in method pandas._libs.missing.isnaobj}
        3    0.001    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1922(<listcomp>)
       12    0.001    0.000    0.001    0.000 {pandas._libs.algos.take_1d_int64_int64}
       44    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/algorithms.py:1487(_get_take_nd_function)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:1797(remove_unused_levels)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:1078(_getitem_axis)
        2    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1007(idelete)
        1    0.000    0.000    0.001    0.001 <__array_function__ internals>:2(clip)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2033(clip)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:893(_getbool_axis)
        1    0.000    0.000    0.001    0.001 {method 'clip' of 'numpy.ndarray' objects}
       23    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:4196(equals)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_methods.py:106(_clip)
        1    0.001    0.001    0.001    0.001 {pandas._libs.join.inner_join}
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3355(_take_with_is_copy)
        3    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:562(_set_axis)
        4    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/construction.py:143(init_ndarray)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3256(take)
        5    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:1238(take_nd)
        2    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:306(_concatenate_join_units)
        1    0.001    0.001    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_methods.py:87(_clip_dep_invoke_with_casting)
        7    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:11556(logical_func)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/sorting.py:257(nargsort)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:3867(_reindex_axes)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:3904(_reindex_columns)
        2    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:5235(insert)
        1    0.000    0.000    0.001    0.001 <__array_function__ internals>:2(all)
       19    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:5724(_maybe_cast_data_without_dtype)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:8062(<listcomp>)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2337(all)
       45    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1180(needs_i8_conversion)
       16    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:4448(<genexpr>)
       87    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1330(is_bool_dtype)
        6    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(bincount)
       17    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:2000(inferred_type)
       17    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/missing.py:358(array_equivalent)
        8    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:4275(identical)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:2066(_items_overlap_with_suffix)
        2    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:317(<listcomp>)
        1    0.001    0.001    0.001    0.001 {pandas._libs.algos.groupsort_indexer}
        2    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:233(get_reindexed_values)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:4836(isin)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/algorithms.py:397(isin)
        4    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:701(take)
        3    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:1520(_get_label_or_level_values)
       13    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:984(iget)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:2619(intersection)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:4700(get_indexer_for)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:4681(get_indexer_non_unique)
        2    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:360(maybe_upcast_putmask)
        7    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/nanops.py:396(nanany)
        6    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:163(__init__)
        3    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:723(_assert_take_fillable)
        6    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:312(_finalize)
        1    0.001    0.001    0.001    0.001 {pandas._libs.hashtable.ismember_object}
        4    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:465(validate_categories)
       50    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/common.py:218(asarray_tuplesafe)
       16    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:442(maybe_promote)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1651(create_block_manager_from_blocks)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:8048(_series_round)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3369(xs)
       13    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:3180(_box_col_values)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/concat.py:295(__init__)
      116    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:5654(maybe_extract_name)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:2008(_fast_count_smallints)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/decomposition/_nmf.py:53(_check_init)
       14    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:1646(is_unique)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:806(as_array)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:2173(round)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3949(_update_inplace)
        5    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:1685(is_boolean)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:144(_make_sorted_values)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:3980(_coerce_scalar_to_index)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:898(putmask)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:333(delete)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:856(coerce_indexer_dtype)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/lib/index_tricks.py:316(__getitem__)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(delete)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:5257(drop)
      108    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1296(is_float_dtype)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:4133(append)
        6    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_int16}
       48    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/construction.py:580(is_empty_data)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:4161(_concat)
        1    0.000    0.000    0.000    0.000 {method 'get_indexer_non_unique' of 'pandas._libs.index.IndexEngine' objects}
        5    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/lib/function_base.py:4236(delete)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:588(_get_setitem_indexer)
       24    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:566(is_string_dtype)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:865(_interleave)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/concat.py:517(_get_new_axes)
        3    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis1_float64_float64}
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:11389(stat_func)
