***Do some ML magic***
Name1 : No Game No Life: Zero (2017)
Rating1:  2.4
Name2 : Father of the Bride Part II (1995)
Rating2:  5
Name3 : Grumpier Old Men (1995)
Rating3:  4.0
title  Mother (Madeo) (2009)  Alien Contamination (1980)  Winnie Pooh (1969)
611                     4.63                        4.63                4.63
***Do some ML magic***
Name1 : No Game No Life: Zero (2017)
Rating1:  2.4
Name2 : Father of the Bride Part II (1995)
Rating2:  5
Name3 : Grumpier Old Men (1995)
Rating3:  4.0
         18805006 function calls (18668427 primitive calls) in 49.486 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.002    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:1587(_drop_labels_or_levels)
       16    0.000    0.000    0.002    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:263(get_dtypes)
        4    0.000    0.000    0.002    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:1325(<genexpr>)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:793(get_code)
     9911    0.002    0.000    0.002    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:183(classes_and_not_datetimelike)
        9    0.000    0.000    0.002    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1827(_multi_blockify)
        8    0.000    0.000    0.002    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:2957(get_indexer)
       44    0.000    0.000    0.002    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/missing.py:235(_isna_string_dtype)
        1    0.000    0.000    0.002    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:551(_cleanup)
        1    0.002    0.002    0.002    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:983(_engine)
        1    0.000    0.000    0.002    0.002 {built-in method builtins.round}
        1    0.000    0.000    0.002    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:1383(__round__)
        1    0.000    0.000    0.002    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:7962(round)
        1    0.000    0.000    0.002    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/construction.py:498(to_arrays)
     9720    0.002    0.000    0.002    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/numeric.py:587(_flatnonzero_dispatcher)
        1    0.000    0.000    0.002    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/construction.py:551(_list_to_arrays)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:914(get_data)
        5    0.000    0.000    0.002    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:4391(reindex)
        2    0.000    0.000    0.002    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:4034(drop)
        2    0.000    0.000    0.002    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3858(drop)
     9720    0.002    0.000    0.002    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:1701(_ravel_dispatcher)
        1    0.002    0.002    0.002    0.002 {method 'read' of '_io.FileIO' objects}
     9730    0.002    0.000    0.002    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:1378(nlevels)
        2    0.002    0.001    0.002    0.001 {pandas._libs.algos.take_2d_axis1_int64_int64}
        1    0.000    0.000    0.002    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:5255(sort_values)
        7    0.000    0.000    0.002    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1238(reindex_indexer)
     9740    0.002    0.000    0.002    0.000 {pandas._libs.algos.ensure_object}
        2    0.000    0.000    0.002    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3894(_drop_axis)
       26    0.000    0.000    0.002    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:4196(equals)
        1    0.000    0.000    0.002    0.002 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:5220(f)
       44    0.002    0.000    0.002    0.000 {built-in method pandas._libs.missing.isnaobj}
        2    0.002    0.001    0.002    0.001 {method 'factorize' of 'pandas._libs.hashtable.Int64HashTable' objects}
        3    0.000    0.000    0.002    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/algorithms.py:1991(safe_sort)
        1    0.001    0.001    0.001    0.001 {pandas._libs.algos.groupsort_indexer}
        1    0.001    0.001    0.001    0.001 {method 'factorize' of 'pandas._libs.hashtable.StringHashTable' objects}
        3    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/construction.py:600(create_series_with_explicit_dtype)
       20    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/missing.py:358(array_equivalent)
        5    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:3291(reindex)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:4465(_reindex_axes)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:142(<listcomp>)
        2    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:2066(_items_overlap_with_suffix)
        2    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:2619(intersection)
        3    0.001    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/sorting.py:23(get_group_index)
        2    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/util/_decorators.py:307(wrapper)
        2    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:4013(reindex)
       95    0.000    0.000    0.001    0.000 {built-in method builtins.any}
        1    0.001    0.001    0.001    0.001 {pandas._libs.lib.to_object_array_tuples}
        2    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1427(take)
       18    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:238(_rebuild_blknos_and_blklocs)
        6    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:1238(take_nd)
      169    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:1797(remove_unused_levels)
        3    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:562(_set_axis)
       38    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:2374(__init__)
        3    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:4502(_reindex_with_indexers)
        8    0.001    0.000    0.001    0.000 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
        2    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:3867(_reindex_axes)
       10    0.001    0.000    0.001    0.000 {pandas._libs.algos.take_1d_int64_int64}
        2    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:3904(_reindex_columns)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/sorting.py:257(nargsort)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/construction.py:709(_convert_object_array)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/construction.py:732(<listcomp>)
        2    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/construction.py:726(convert)
        4    0.001    0.000    0.001    0.000 {pandas._libs.algos.take_2d_axis0_int64_int64}
       51    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:598(is_excluded_dtype)
        5    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:1520(_get_label_or_level_values)
       20    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_asarray.py:221(require)
        2    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/concat.py:295(__init__)
        1    0.000    0.000    0.001    0.001 <__array_function__ internals>:2(all)
        3    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1300(_slice_take_blocks_ax0)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2337(all)
        2    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3685(__delitem__)
       42    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/algorithms.py:1487(_get_take_nd_function)
        2    0.001    0.000    0.001    0.000 {pandas._libs.lib.maybe_convert_objects}
        7    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/missing.py:456(_array_equivalent_object)
      204    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:603(<genexpr>)
        2    0.001    0.000    0.001    0.000 {pandas._libs.algos.take_2d_axis0_float64_float64}
       17    0.001    0.000    0.001    0.000 {pandas._libs.algos.take_1d_object_object}
        5    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:777(copy)
        7    0.001    0.000    0.001    0.000 {pandas._libs.lib.array_equivalent_object}
        3    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:5558(copy)
        2    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1007(idelete)
        3    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:4133(append)
        2    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1285(<listcomp>)
        1    0.000    0.000    0.001    0.001 <__array_function__ internals>:2(clip)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2033(clip)
        2    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/concat.py:517(_get_new_axes)
        1    0.000    0.000    0.001    0.001 {method 'clip' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/concat.py:520(<listcomp>)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_methods.py:106(_clip)
        3    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:4161(_concat)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:2926(_getitem_bool_array)
        6    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:4211(_reduce)
        4    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:2052(_validate_operand)
       12    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:675(copy)
       23    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:442(maybe_promote)
        1    0.001    0.001    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_methods.py:87(_clip_dep_invoke_with_casting)
       22    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:5724(_maybe_cast_data_without_dtype)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:1563(to_frame)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        4    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(bincount)
        1    0.000    0.000    0.001    0.001 {built-in method builtins.exec}
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/dataclasses.py:1(<module>)
        2    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:4120(_can_hold_identifiers_and_holds_name)
        2    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:5257(drop)
       12    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:465(_is_uniform_join_units)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3355(_take_with_is_copy)
        3    0.001    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:220(set_axis)
        5    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:11556(logical_func)
        1    0.000    0.000    0.001    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3256(take)
        3    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/construction.py:143(init_ndarray)
       10    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/concat.py:29(get_dtype_kinds)
       14    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:4448(<genexpr>)
       24    0.000    0.000    0.001    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:132(__init__)
       16    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:480(<genexpr>)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/concat.py:534(_get_concat_axis)
        7    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:4275(identical)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:163(__init__)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:312(_finalize)
       19    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:194(dtype)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:465(validate_categories)
       20    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:2000(inferred_type)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/re.py:234(compile)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/re.py:273(_compile)
       53    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/common.py:218(asarray_tuplesafe)
        7    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:953(items)
       19    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:185(needs_filling)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_compile.py:759(compile)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:49(<listcomp>)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:87(_get_mgr_concatenation_plan)
       63    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:212(shape)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1651(create_block_manager_from_blocks)
        5    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/nanops.py:396(nanany)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:8062(<listcomp>)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:144(_make_sorted_values)
       16    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:1646(is_unique)
      120    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1296(is_float_dtype)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/nanops.py:237(_get_values)
       14    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:321(_verify_integrity)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:856(coerce_indexer_dtype)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:82(_codes_to_ints)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/algorithms.py:263(_get_data_algo)
        6    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_int16}
        2    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis0_object_object}
        1    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        3    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis1_float64_float64}
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:5246(<genexpr>)
       10    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/validation.py:180(_num_samples)
        8    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:1685(is_boolean)
        6    0.000    0.000    0.000    0.000 {pandas._libs.lib.clean_index_list}
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:212(_init_mgr)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:5393(astype)
       15    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:525(_combine_concat_plans)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1217(reindex_axis)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:775(_maybe_add_join_keys)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:2696(difference)
        9    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/__init__.py:1004(is_scalar_nan)
       22    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:5670(_maybe_cast_with_dtype)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/sorting.py:64(maybe_lift)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/concat.py:591(_concat_indexes)
      188    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:214(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_parse.py:913(parse)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(delete)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/concat.py:524(_get_comb_axis)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:882(_find_spec)
      177    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:422(is_timedelta64_dtype)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/api.py:65(get_objs_combined_axis)
        2    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis1_object_object}
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:8048(_series_round)
      4/1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_parse.py:411(_parse_sub)
        5    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:701(take)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/lib/function_base.py:4236(delete)
      4/1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_parse.py:469(_parse)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/api.py:109(_get_combined_index)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/algorithms.py:272(_check_object_for_strings)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:333(delete)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/merge.py:2012(_get_join_keys)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:793(copy)
        7    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:1424(_is_label_reference)
       55    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:750(is_signed_integer_dtype)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:251(__new__)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(may_share_memory)
